Sport,ns1:Id,StartTime,ns1:TotalTimeSeconds,ns1:DistanceMeters,ns1:MaximumSpeed,ns1:Calories,ns1:Value,ns1:Value2,ns1:Intensity,ns1:TriggerMethod,ns1:Time,ns1:LatitudeDegrees,ns1:LongitudeDegrees,ns1:AltitudeMeters,ns1:DistanceMeters3,ns1:Value4,ns2:Speed,ns2:AvgSpeed,ns1:Name,ns1:UnitId,ns1:ProductID,ns1:VersionMajor,ns1:VersionMinor,ns1:BuildMajor,ns1:BuildMinor,ns1:Name5,ns1:VersionMajor6,ns1:VersionMinor7,ns1:BuildMajor8,ns1:BuildMinor9,ns1:LangID,ns1:PartNumber
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:14.000Z,46.23091299,14.60682632,420,2440.939941,115,6.221000195,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:15.000Z,46.23088919,14.60689615,419.7999878,2446.909912,115,6.179999828,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:16.000Z,46.23086454,14.60696504,419.6000061,2452.899902,115,6.110000134,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:17.000Z,46.23084384,14.60703813,419.2000122,2458.97998,114,6.072000027,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:18.000Z,46.2308218,14.6071217,419,2465.879883,114,6.073999882,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:19.000Z,46.23080151,14.60718876,418.7999878,2471.52002,114,6.083000183,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:20.000Z,46.230785,14.60726587,418.6000061,2477.72998,114,6.026000023,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:21.000Z,46.23076748,14.60733267,418.3999939,2483.22998,114,6.038000107,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:22.000Z,46.2307441,14.6074087,418.2000122,2489.639893,114,5.989999771,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:23.000Z,46.23071979,14.60747458,418,2495.389893,113,5.979000092,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:24.000Z,46.23069565,14.60753937,417.7999878,2501.070068,113,5.960000038,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:25.000Z,46.23066631,14.60760316,417.3999939,2506.969971,112,5.952000141,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:26.000Z,46.23063756,14.60765697,417.2000122,2512.209961,112,5.947999954,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:27.000Z,46.23060294,14.60771145,417,2517.909912,112,5.929999828,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:28.000Z,46.23056657,14.60776133,416.7999878,2523.48999,111,5.894999981,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:29.000Z,46.23052659,14.60780902,416.6000061,2529.26001,111,5.84499979,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:30.000Z,46.23049105,14.60785034,416.3999939,2534.330078,110,5.769999981,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:31.000Z,46.23045241,14.60789778,416,2539.97998,110,5.71600008,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:32.000Z,46.23040949,14.60794958,415.7999878,2546.199951,108,5.722000122,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:33.000Z,46.23036984,14.60799384,415.6000061,2551.77002,107,5.678999901,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:34.000Z,46.23033296,14.60803173,415.3999939,2556.810059,104,5.668000221,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:35.000Z,46.23028929,14.60807883,415,2562.870117,103,5.639999866,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:36.000Z,46.23025157,14.60811856,414.7999878,2568.070068,103,5.631000042,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:37.000Z,46.23020715,14.60816273,414.6000061,2574.070068,103,5.607999802,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:38.000Z,46.23017052,14.60820607,414.3999939,2579.330078,102,5.597000122,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:39.000Z,46.23012794,14.60825653,414.2000122,2585.459961,102,5.581999779,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:40.000Z,46.23009031,14.60829953,413.7999878,2590.800049,102,5.572999954,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:41.000Z,46.23005837,14.60834311,413.6000061,2595.679932,101,5.570000172,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:42.000Z,46.23002124,14.60839374,413.3999939,2601.360107,101,5.579999924,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:43.000Z,46.22998537,14.60844235,413.2000122,2606.840088,101,5.576000214,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:44.000Z,46.22995268,14.60849231,413,2612.139893,102,5.554999828,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:45.000Z,46.22992057,14.60854813,412.7999878,2617.72998,102,5.541999817,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:46.000Z,46.22988713,14.60861485,412.6000061,2624.080078,102,5.551000118,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:47.000Z,46.22985486,14.6086773,412.2000122,2630.080078,102,5.574999809,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:48.000Z,46.22982787,14.60873329,412,2635.330078,102,5.596000195,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:49.000Z,46.22979786,14.60880563,411.7999878,2641.840088,102,5.625,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:50.000Z,46.2297749,14.60887168,411.6000061,2647.52002,101,5.668000221,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:51.000Z,46.22974765,14.60894166,411.3999939,2653.709961,101,5.712999821,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:52.000Z,46.22971991,14.60901341,411.2000122,2660.040039,101,5.748000145,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:53.000Z,46.22969217,14.60907754,411,2665.870117,101,5.789000034,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:54.000Z,46.22966803,14.60914057,410.7999878,2671.429932,102,5.820000172,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:55.000Z,46.22964003,14.60921684,410.6000061,2678.080078,102,5.861999989,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:56.000Z,46.22961472,14.6092865,410.3999939,2684.149902,102,5.919000149,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:57.000Z,46.22959108,14.60935732,410.2000122,2690.209961,103,5.967999935,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:58.000Z,46.2295692,14.60941885,410,2695.540039,103,5.993000031,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:06:59.000Z,46.22954465,14.60948389,409.7999878,2701.25,103,5.987999916,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:07:00.000Z,46.22951891,14.60955095,409.6000061,2707.159912,103,5.980000019,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:07:01.000Z,46.22949502,14.60961649,409.3999939,2712.879883,102,5.96999979,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:07:02.000Z,46.22947189,14.60968187,409.2000122,2718.530029,102,5.923999786,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:07:03.000Z,46.22944557,14.60975127,409,2724.639893,101,5.883999825,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:07:04.000Z,46.22942269,14.60981481,408.7999878,2730.159912,100,5.855000019,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:07:05.000Z,46.22940316,14.60987323,408.6000061,2735.159912,100,5.828999996,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:07:06.000Z,46.22937961,14.60993693,408.3999939,2740.72998,99,5.793000221,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:07:07.000Z,46.22935362,14.61000717,408.2000122,2746.870117,99,5.754000187,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:07:08.000Z,46.229333,14.61006576,408,2751.939941,99,5.715000153,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:07:09.000Z,46.22930191,14.61014296,407.7999878,2758.820068,98,5.732999802,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:07:10.000Z,46.22927919,14.61020054,407.7999878,2763.929932,98,5.710000038,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:07:11.000Z,46.22925522,14.61026626,407.6000061,2769.659912,98,5.703000069,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:07:12.000Z,46.22922764,14.61033507,407.3999939,2775.790039,99,5.684000015,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:07:13.000Z,46.22920669,14.61039081,407.2000122,2780.669922,99,5.662000179,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:07:14.000Z,46.22918414,14.61045301,407,2786.080078,99,5.642000198,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:07:15.000Z,46.22915899,14.61051939,406.7999878,2791.919922,99,5.620999813,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:07:16.000Z,46.22913569,14.61057832,406.6000061,2797.149902,99,5.59499979,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:07:17.000Z,46.22911482,14.61062953,406.6000061,2801.73999,100,5.563000202,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:07:18.000Z,46.22908976,14.61068879,406.3999939,2807.090088,99,5.539000034,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
Biking,2012-06-23T08:53:52.000Z,2012-06-23T08:53:52.000Z,3240,8869.41,11.46500015,374,118,173,Active,Manual,2012-06-23T09:07:19.000Z,46.2290647,14.61074763,406.2000122,2812.409912,99,5.518000126,3.062000036,Garmin Forerunner 310XT,3835695422,1018,4,20,0,0,Garmin Connect API,17,20,0,0,en,006-D2449-00
