step,enhanced_speed,cadence,max_heart_rate_perct,power,power_prediction,residual,power_predict
0,28.666992,74.35333333,0.899860333,231.8233333,224,7.0208568032031735,224.80247649679683
1,30.21611506,65.76333334,0.872568529,222.327451,210,12.193718850087947,210.13373214991205
2,31.18081015,79.40282051,0.917807923,272.8674359,234,38.72204035857624,234.14539554142374
3,38.602404,68.05666667,0.920965333,202.89,229,-26.704472315529983,229.59447231552997
4,32.3168208,74.948,0.884869867,226.0846667,219,6.6492249988400545,219.43544170115996
5,25.04361428,52.78336458,0.844471683,174.6780015,192,-18.259856926072587,192.93785842607258
6,36.17826,77.75,0.927437,249.8366667,236,12.887225153380172,236.94944154661982
7,38.803704,91.83,0.966015,284.7966667,258,26.131297066402567,258.66536963359744
8,33.66883983,82.12826087,0.925628681,242.9665217,238,4.484030867320968,238.48249083267902
9,35.73516,93.28333333,0.952023667,268.1733333,254,14.062450436459812,254.1108828635402
10,28.25756182,69.80903802,0.908411096,225.6216481,225,-0.11313466883225942,225.73478276883225
11,34.866228,82.47666667,0.912332333,226.6166667,233,-7.014674616642651,233.63134131664265
12,39.199584,90.12333333,0.92486,227.7933333,242,-14.446575343699948,242.23990864369995
13,34.824624,71.98,0.925217333,212.4133333,233,-20.775349407247887,233.1886827072479
14,33.52340193,77.0400627,0.898597317,198.7086311,225,-26.976625328493583,225.68525642849357
15,28.007928,76.68666667,0.866942,182.3833334,213,-31.15362732747721,213.5369607274772
16,24.974772,80.46518518,0.846020667,192.4374074,207,-15.102015159652495,207.5394225596525
17,27.083004,80.04666667,0.861488333,176.2866667,213,-36.889414742718316,213.17608144271833
18,30.97380545,79.2430303,0.880052485,200.4569697,219,-19.331606776720434,219.78857647672044
19,35.512812,78.37333333,0.898442333,198.62,226,-27.68171665041345,226.30171665041345
20,31.392612,73.48,0.898866333,191.7333333,223,-32.251110004135086,223.98444330413508
21,30.489408,83.43,0.898240667,205.7333333,228,-23.05242361027564,228.78575691027564
